Date,Product_Name,Units_sold,Price,Revenue,Costs_Of_Goods,Marketing_Cost,Logistic_Cost,Other_Cost,Total_Cost,Net_Profit,Operating_Expenses,Initial_Investment,Current_Cash
2020-06-05,product1,5,71841,359205,231725,8762,16253,14456,271196,88009,43497,10000000,50000
2020-01-22,product2,2,87524,175048,99152,2633,12616,4368,118769,56279,13771,10000000,50000
2020-10-11,product3,2,41749,83498,49502,1640,4977,3439,59558,23940,10639,10000000,50000
2020-03-09,product4,2,55398,110796,55916,1761,3596,2524,63797,46999,9491,10000000,50000
2020-10-31,product5,4,96880,387520,256199,8816,22455,10157,297627,89893,29805,10000000,50000
2020-07-01,product6,1,41342,41342,28346,1339,3219,974,33878,7464,3821,10000000,50000
2020-03-25,product7,10,82976,829760,498111,19003,28677,18488,564279,265481,101506,10000000,50000
2020-12-24,product8,7,45290,317030,214480,9925,14917,6567,245889,71141,41567,10000000,50000
2020-05-29,product9,4,59249,236996,128361,5707,14582,9541,158191,78805,17539,10000000,50000
2020-04-06,product10,4,17328,69312,39724,3263,4560,2428,49975,19337,7945,10000000,50000
2020-07-09,product11,7,51121,357847,186000,8123,26483,11923,232529,125318,37551,10000000,50000
2020-01-15,product12,6,37145,222870,139592,6536,11257,10236,167621,55249,33077,10000000,50000
2020-01-28,product13,3,62688,188064,102960,8487,5911,5941,123299,64765,16922,10000000,50000
2020-11-13,product14,8,76350,610800,346735,13800,22301,20378,403214,207586,43133,10000000,50000
2020-12-23,product15,1,69757,69757,39903,1312,3357,2087,46659,23098,6317,10000000,50000
2020-02-06,product16,1,45922,45922,24823,738,1727,1897,29185,16737,4605,10000000,50000
2020-07-22,product17,6,79212,475272,332685,22460,18459,15806,389410,85862,65122,10000000,50000
2020-08-01,product18,4,86854,347416,237326,16377,17235,16691,287629,59787,50336,10000000,50000
2020-05-18,product19,1,91568,91568,62997,1562,3176,3526,71261,20307,14174,10000000,50000
2020-12-05,product20,6,68616,411696,210253,13916,13278,9154,246601,165095,25236,10000000,50000
2020-03-11,product21,9,70326,632934,405541,26799,22613,25219,480172,152762,48928,10000000,50000
2020-06-25,product22,5,68683,343415,232111,11490,20088,16028,279717,63698,30471,10000000,50000
2020-05-09,product23,4,22731,90924,53616,3747,5802,2169,65334,25590,9922,10000000,50000
2020-09-29,product24,4,70568,282272,160332,10451,13414,9053,193250,89022,28721,10000000,50000
2020-12-05,product25,7,46794,327558,224673,11004,11734,11291,258702,68856,28698,10000000,50000
2020-05-04,product26,7,11205,78435,54785,2184,2687,3836,63492,14943,6859,10000000,50000
2020-01-22,product27,10,66267,662670,437690,32888,40597,22259,533434,129236,104586,10000000,50000
2020-01-28,product28,8,69733,557864,382935,24183,30036,12876,450030,107834,70544,10000000,50000
2020-07-24,product29,2,90917,181834,121076,5467,7588,5310,139441,42393,18851,10000000,50000
2020-11-12,product30,10,45205,452050,285465,12411,35638,13937,347451,104599,53439,10000000,50000
2020-09-20,product31,3,25166,75498,43878,1639,3421,3495,52433,23065,7068,10000000,50000
2020-12-23,product32,4,80558,322232,216677,6089,22285,14553,259604,62628,38401,10000000,50000
2020-09-14,product33,8,88249,705992,400902,23697,40305,18066,482970,223022,57994,10000000,50000
2020-12-03,product34,3,90773,272319,150226,6636,8754,7871,173487,98832,33486,10000000,50000
2020-11-11,product35,1,79528,79528,54509,1619,2493,3117,61738,17790,9615,10000000,50000
2020-02-21,product36,9,6486,58374,30713,1018,3066,1519,36316,22058,5102,10000000,50000
2020-06-03,product37,4,44798,179192,91531,8386,8680,4757,113354,65838,16581,10000000,50000
2020-09-13,product38,1,47301,47301,32648,1910,2407,1950,38915,8386,5626,10000000,50000
2020-09-26,product39,1,87466,87466,50889,3052,4594,3799,62334,25132,7000,10000000,50000
2020-04-11,product40,7,19141,133987,82855,3760,8983,5355,100953,33034,16545,10000000,50000
2020-09-14,product41,8,84765,678120,464389,13539,24762,29167,531857,146263,92119,10000000,50000
2020-02-16,product42,7,51125,357875,232877,13925,15069,12332,274203,83672,37533,10000000,50000
2020-09-10,product43,7,57650,403550,238669,15815,30562,8117,293163,110387,39215,10000000,50000
2020-12-20,product44,7,52481,367367,195198,12850,19174,18134,245356,122011,32434,10000000,50000
2020-09-03,product45,7,34702,242914,129720,8914,10714,10759,160107,82807,26068,10000000,50000
2020-03-15,product46,5,57667,288335,170195,14161,19837,13351,217544,70791,34611,10000000,50000
2020-01-11,product47,7,26740,187180,106214,3400,6882,7455,123951,63229,19770,10000000,50000
2020-07-17,product48,5,20622,103110,56446,3915,3583,4418,68362,34748,9452,10000000,50000
2020-03-24,product49,9,67090,603810,381418,17593,23644,20647,443302,160508,84098,10000000,50000
2020-03-26,product50,1,82277,82277,43282,3978,3793,4075,55128,27149,11020,10000000,50000
2020-05-06,product51,5,85905,429525,237690,15688,34205,17142,304725,124800,40347,10000000,50000
2020-11-08,product52,1,99861,99861,55591,1790,3938,4934,66253,33608,7379,10000000,50000
2020-12-07,product53,6,75211,451266,311322,18037,13695,9486,352540,98726,62503,10000000,50000
2020-07-11,product54,1,91862,91862,57500,1724,6660,3814,69698,22164,11684,10000000,50000
